authors;institution;pages;year;date
Anderson Rocha;1Institute of Computing, University of Campinas (Unicamp);27;2008;2008-09-24 10:41:11
Siome Goldenstein;1Institute of Computing, University of Campinas (Unicamp);27;2008;2008-09-24 10:41:11
Andre Suslik Spritzer;Instituto de Informática, UFRGS;25;2008;2008-09-24 10:55:14
Carla M. D. S. Freitas;Instituto de Informática, UFRGS;25;2008;2008-09-24 10:55:14
Gilson A. Giraldi;Department of Computer Science, LNCC, Petrópolis, Rio de Janeiro;32;2008;2008-09-24 11:04:29
Paulo S. Rodrigues;Department of Computer Science, FEI, São Bernardo do Campo, São Paulo;32;2008;2008-09-24 11:04:29
Edson C. Kitani;3Department of Electrical Engineering, USP, São Paulo, São Paulo;32;2008;2008-09-24 11:04:29
Carlos E. Thomaz;4Department of Electrical Engineering, FEI, São Bernardo do Campo, São Paulo;32;2008;2008-09-24 11:04:29
Agma Traina;ICMC-USP, São Carlos, SP;1;2008;2008-09-24 17:10:38
Marcelo Dreux;PUC-RIO, Rio de Janeiro, RJ;1;2008;2008-09-24 17:10:38
Kathia Marçal de Oliveira;Universidade Catolica de Brasilia;23;2008;2008-11-06 12:56:02
Alberto Raposo;Pontifical Catholic University of Rio de Janeiro - PUC-Rio;0;2008;2008-11-18 15:08:37
Judith Kelner;Federal University of Pernambuco – UFPE – Recife;0;2008;2008-11-18 15:08:37
Luiz Eduardo Galvão Martins;Universidade Metodista de Piracicaba, UNIMEP, FACEN;17;2008;2008-11-28 08:34:21
Luiz Camolesi Júnior;Universidade Estadual de Campinas, UNICAMP, CESET;17;2008;2008-11-28 08:34:21
Denis Altieri de Oliveira Moraes;Centro Estadual de Pesquisas em Sensoriamento Remoto e Metereologia UFRGS;15;2008;2008-12-02 08:24:34
Victor Haertel;Centro Estadual de Pesquisas em Sensoriamento Remoto e Metereologia UFRGS;15;2008;2008-12-02 08:24:34
Thiago Alexandre Salgueiro Pardo;Núcleo Interinstitucional de Lingüística Computacional (NILC). Instituto de Ciências Matemáticas e de Computação (ICMC), Universidade de São Paulo;21;2008;2008-12-02 08:40:37
Maria das Graças Volpe Nunes;Núcleo Interinstitucional de Lingüística Computacional (NILC). Instituto de Ciências Matemáticas e de Computação (ICMC), Universidade de São Paulo;21;2008;2008-12-02 08:40:37
Ana Carolina Lorena;1Centro de Matemática, Computação e Cognição, Universidade Federal do ABC, Santo Andre, SP;21;2008;2008-12-02 09:00:11
André C. P. L. F. de Carvalho;Departamento de Ciências de Computação, Instituto de Ciências Matemáticas e de Computação, Universidade de São Paulo, SP;21;2008;2008-12-02 09:00:11
Fernanda Rispoli Quartieri;Programa de Pós-Graduação em Engenharia Elétrica – PPGEE, Universidade Federal do Rio Grande do Sul –  UFRGS;15;2008;2008-12-03 09:11:00
Jacob Scharcanski;Programa de Pós-Graduação em Engenharia Elétrica – PPGEE, Universidade Federal do Rio Grande do Sul –  UFRGS;15;2008;2008-12-03 09:11:00
Letícia Vieira Guimarães;Programa de Pós-Graduação em Engenharia Elétrica – PPGEE, Universidade Federal do Rio Grande do Sul –  UFRGS;15;2008;2008-12-03 09:11:00
Adalberto Schuck Junior;Programa de Pós-Graduação em Engenharia Elétrica – PPGEE, Universidade Federal do Rio Grande do Sul –  UFRGS;15;2008;2008-12-03 09:11:00
Dionísio Doering;Lawrence Berkeley National Laboratory. One Cyclotron Road, MS50A6134, Berkeley, CA, USA;17;2008;2008-12-03 14:04:02
Adalberto Schuck Junior;DELET – EE – UFRGS;17;2008;2008-12-03 14:04:02
Fabiane Fabiane Barreto Vavassori Benitti;Centro de Educação de Ciências Tecnológicas da Terra e do Mar, UNIVALI, Itajaí, SC;15;2008;2008-12-03 14:12:16
Elias Canhadas Genvigir;Universidade Tecnológica Federal do Paraná – UTFPR;21;2008;2008-12-03 14:27:32
Nandamudi Lankalapalli Vijaykumar;Instituto Nacional de Pesquisas Espaciais – INPE. Sao Jose dos Campos - SP;21;2008;2008-12-03 14:27:32
Luiz E. S. Oliveira;Pontifícia Universidade Católica do Paraná, Programa de Pós-Graduação em Informática Aplicada (PPGIa), Curitiba (PR);15;2008;2008-12-03 14:45:17
Paulo R. Cavalin;École de Technologie Supérieure (ÉTS), Montreal.;15;2008;2008-12-03 14:45:17
Alceu S. Britto Jr;Pontifícia Universidade Católica do Paraná, Programa de Pós-Graduação em Informática Aplicada (PPGIa), Curitiba (PR);15;2008;2008-12-03 14:45:17
Alessandro L. Koerich;Pontifícia Universidade Católica do Paraná, Programa de Pós-Graduação em Informática Aplicada (PPGIa), Curitiba (PR);15;2008;2008-12-03 14:45:17
José Palazzo Moreira de Oliveira;Instituto de Informática, UFRGS, Porto Alegre, RS;1;2008;2008-12-12 11:04:59
Flávio Henrique Teles Vieira;1Escola de Engenharia Elétrica e de Computação, Universidade Federal de Goiás, Av. Universitária, n.1488, Qd. 86, Bloco A, 74605-010, Goiânia, GO;17;2008;2008-12-12 11:12:23
Lee Luan Ling;2Departamento de Comunicações (DECOM), Faculdade de Engenharia Elétrica e de Computação, Universidade Estadual de Campinas Caixa Postal 6101, 13.083-852 SP, Brasil;17;2008;2008-12-12 11:12:23
Leyza Baldo Dorini;Universidade Tecnológica Federal do Paraná;21;2009;2009-03-04 23:48:49
Neucimar Jerônimo Leite;Universidade Estadual de Campinas;21;2009;2009-03-04 23:48:49
Leandro Ferreira;Universidade Federal de Lavras;12;2009;2009-03-20 08:58:10
Tadayuki Yanagi Junior;Departamento de Engenharia, Universidade Federal de Lavras (UFLA), Caixa Postal 3037,Lavras/MG, Brasil;12;2009;2009-03-20 08:58:10
Alison Zille Lopes;Departamento de Engenharia, Universidade Federal de Lavras (UFLA), Caixa Postal 3037,Lavras/MG, Brasil;12;2009;2009-03-20 08:58:10
Wilian Soares Lacerda;Departamento de Engenharia, Universidade Federal de Lavras (UFLA), Caixa Postal 3037,Lavras/MG, Brasil;12;2009;2009-03-20 08:58:10
Cristina Nader Vasconcelos;PUC-Rio;26;2009;2009-04-04 21:06:12
Paulo Cezar Carvalho;IMPA;26;2009;2009-04-04 21:06:12
Marcelo Gattass;Tecgraf/PUC-Rio;26;2009;2009-04-04 21:06:12
Alberto Raposo;PUC-RJ;15;2009;2009-04-09 11:19:24
Luciano Soares;PUC-RJ;15;2009;2009-04-09 11:19:24
Judith Kelner;Universidade Federal de Pernambuco - UFPE;15;2009;2009-04-09 11:19:24
Veronica Teichrieb;Universidade federal de Pernambuco -UFPE;15;2009;2009-04-09 11:19:24
Silvano Maneck Malfatti;Laboratório Nacional de Computação Científica, Laboratório ACiMA - RJ;21;2009;2009-04-09 11:38:49
Selan Rodrigues dos Santos;Universidade Federal do Rio Grande do Norte - RN;21;2009;2009-04-09 11:38:49
Luciane Machado Fraga;Laboratório Nacional de Computação Científica, Laboratório ACiMA - RJ;21;2009;2009-04-09 11:38:49
Claudia Marcela Justel;Instituto Militar de Engenharia - RJ;21;2009;2009-04-09 11:38:49
Paulo Fernando Ferreira Rosa;Instituto Militar de Engenharia - RJ;21;2009;2009-04-09 11:38:49
Jauvane Cavalvante de Oliveira;Laboratório Nacional de Computação Científica, Laboratório ACiMA - RJ;21;2009;2009-04-09 11:38:49
Fábio R. de Miranda;Centro Universitário Senac - SP;27;2009;2009-04-09 11:54:43
Romero Tori;Centro Universitário Senac - SP;27;2009;2009-04-09 11:54:43
Cláudio E. S. Bueno;Centro Universitário Senac - SP;27;2009;2009-04-09 11:54:43
Lucas P. Trias;Centro Universitário Senac - SP;27;2009;2009-04-09 11:54:43
Leandro A. F. Fernandes;Instituto de Informática, UFRGS;19;2009;2009-04-09 12:09:32
Vitor F. Pamplona;Instituto de Informática, UFRGS;19;2009;2009-04-09 12:09:32
João L. Prauchner;Instituto de Informática, UFRGS;19;2009;2009-04-09 12:09:32
Luciana P. Nedel;Instituto de Informática, UFRGS;19;2009;2009-04-09 12:09:32
Manuel M. Oliveira;Instituto de Informática, UFRGS;19;2009;2009-04-09 12:09:32
Ednaldo Brigante Pizzolato;Universidade Federal de São Carlos - SP;19;2009;2009-04-09 12:17:12
Diego Daniel Duarte;Universidade Federal de São Carlos - SP;19;2009;2009-04-09 12:17:12
Marcio Merino Fernandes;Universidade Federal de São Carlos - SP;19;2009;2009-04-09 12:17:12
Edeilson Milhomem Silva;Universidade Federal de Pernambuco;28;2009;2009-04-26 18:52:36
Ricardo A. Costa;Centro de Informática, UFPE, Caixa Postal 7851 – Recife, PE - BrasilC.E.S.A.R - Centro de Estudos e Sistemas Avançados do Recife, Rua Bione, 220 – Bairro do Recife - 50.030-390 -Recife, PE - Brasil;28;2009;2009-04-26 18:52:36
Lucas R. B. Schmitz;C.E.S.A.R - Centro de Estudos e Sistemas Avançados do Recife, Rua Bione, 220 – Bairro do Recife - 50.030-390 -Recife, PE - Brasil;28;2009;2009-04-26 18:52:36
Silvio R. L. Meira;Centro de Informática, UFPE, Caixa Postal 7851 – Recife, PE - BrasilC.E.S.A.R - Centro de Estudos e Sistemas Avançados do Recife, Rua Bione, 220 – Bairro do Recife - 50.030-390 -Recife, PE - Brasil;28;2009;2009-04-26 18:52:36
Richardson Ribeiro;Universidade Tecnológica Federal do Paraná (UTFPR);24;2009;2009-05-14 16:18:10
André Pinz Borges;Pontifícia Universidade Católica do Paraná - PUCPR;24;2009;2009-05-14 16:18:10
Adriano Francisco Ronszcka;Universidade Tecnológica Federal do Paraná (UTFPR);24;2009;2009-05-14 16:18:10
Edson Emílio Scalabrin;Pontifícia Universidade Católica do Paraná - PUCPR;24;2009;2009-05-14 16:18:10
Braulio Coelho Ávila;Pontifícia Universidade Católica do Paraná - PUCPR;24;2009;2009-05-14 16:18:10
Fabrício Enembreck;Pontifícia Universidade Católica do Paraná - PUCPR;24;2009;2009-05-14 16:18:10
Jairo Francisco Souza;Universidade Federal de Juiz de Fora;20;2009;2009-06-17 21:28:30
Rubens Nascimento Melo;Pontifícia Universidade Católica do Rio de Janeiro;20;2009;2009-06-17 21:28:30
Jonice Oliveira;Universidade Federal do Rio de Janeiro;20;2009;2009-06-17 21:28:30
Jano Moreira Souza;Universidade Federal do Rio de Janeiro;20;2009;2009-06-17 21:28:30
Luciano Jose Senger;Universidade Estadual de Ponta Grossa;20;2009;2009-08-03 14:37:19
Lilian Tais de Gouveia;Instituto de Física de São Carlos;20;2009;2009-08-03 14:37:19
Ismayle Sousa Santos;UNIVERSIDADE FEDERAL DO PIAUÍ;18;2009;2009-09-14 13:51:34
Pedro Alcântara Santos Neto;UNIVERSIDADE FEDERAL DO PIAUÍ;18;2009;2009-09-14 13:51:34
Rodolfo Resende;UNIVERSIDADE FEDERAL DE MINAS GERAIS;18;2009;2009-09-14 13:51:34
Marinalva Dias Soares;Instituto Nacional de Pesquisas Espaciais - INPE;17;2009;2009-09-29 21:12:15
Luciano Vieira Dutra;Instituto Nacional de Pesquisas Espaciais - INPE;17;2009;2009-09-29 21:12:15
Nandamudi Vijaykumar;Instituto Nacional de Pesquisas Espaciais - INPE;17;2009;2009-09-29 21:12:15
Luciana Maria Azevedo Nascimento;Universidade Federal do Pará;13;2009;2009-10-23 16:17:19
Talita Vieira Ribeiro;Universidade Federal do Pará;13;2009;2009-10-23 16:17:19
Carla Alessandra Lima Reis;Universidade Federal do Pará;13;2009;2009-10-23 16:17:19
Rodrigo Quites Reis;Universidade Federal do Pará;13;2009;2009-10-23 16:17:19
Adailton Magalhães Lima;Universidade Federal do Pará;13;2009;2009-10-23 16:17:19
Regiane Kowalek Hanusiak;Pontifícia Universidade Católica do Paraná;16;2009;2009-11-03 21:02:55
Edson José Rodrigues Justino;Pontifícia Universidade Católica do Paraná;16;2009;2009-11-03 21:02:55
Luiz Soares Oliveira;Universidade Federal do Paraná;16;2009;2009-11-03 21:02:55
Robert Sabourin;Ecole de Technologie Superieure, Université Du Quebec;16;2009;2009-11-03 21:02:55
Marcello Kera;Universidade Federal do Paraná;28;2009;2009-11-08 21:01:49
Helio Pedrini;Universidade Estadual de Campinas;28;2009;2009-11-08 21:01:49
Fátima Nunes;Universidade de São Paulo;28;2009;2009-11-08 21:01:49
Marcos Camponogara;PPGCC/PUCRS, Avenida Ipiranga, 6681, Prédio 32, Porto Alegre, RS;14;2009;2009-11-16 09:57:01
Milene Silveira;PPGCC/PUCRS, Avenida Ipiranga, 6681, Prédio 32, Porto Alegre, RS;14;2009;2009-11-16 09:57:01
Eliane Colepícolo;DIS/UNIFESP;15;2009;2009-11-24 17:25:49
Edson Takashi Matsubara;ICMC/USP;15;2009;2009-11-24 17:25:49
Alex Esteves Jaccoud Falcão;DIS/UNIFESP;15;2009;2009-11-24 17:25:49
Ivan Torres Pisa;DIS/UNIFESP;15;2009;2009-11-24 17:25:49
Bruno Nogueira;Universidade Federal de Pernambuco, UFPE;19;2009;2009-11-24 17:35:08
Paulo Maciel;Universidade Federal de Pernambuco, UFPE;19;2009;2009-11-24 17:35:08
Gustavo Callou;Universidade Federal de Pernambuco, UFPE;19;2009;2009-11-24 17:35:08
Ermeson Andrade;Universidade Federal de Pernambuco, UFPE;19;2009;2009-11-24 17:35:08
Eduardo Tavares;Universidade Federal de Pernambuco, UFPE;19;2009;2009-11-24 17:35:08
André Luiz Pimentel Queiroz;Universidade Católica de Brasília;23;2009;2009-11-24 17:40:31
Nicolas Anquetil;Universidade Católica de Brasília;23;2009;2009-11-24 17:40:31
Káthia Marçal de Oliveira;Universidade Católica de Brasília;23;2009;2009-11-24 17:40:31
Thiago S. M. C. Farias;Centro de Informática, UFPE;25;2009;2009-11-24 17:53:30
João Marcelo N. X. Teixeira;Centro de Informática, UFPE;25;2009;2009-11-24 17:53:30
Pedro J. S. Leite;Centro de Informática, UFPE;25;2009;2009-11-24 17:53:30
Gabriel F. Almeida;Centro de Informática, UFPE;25;2009;2009-11-24 17:53:30
Mozart W. S. Almeida;Centro de Informática, UFPE;25;2009;2009-11-24 17:53:30
Veronica Teichrieb;Centro de Informática, UFPE;25;2009;2009-11-24 17:53:30
Judith Kelner;Centro de Informática, UFPE;25;2009;2009-11-24 17:53:30
João Victor Boechat Gomide;Faculdade de Ciências Empresariais, Universidade FUMEC;27;2009;2009-11-24 18:01:35
Arnaldo de Albuquerque Araújo;Departamento de Ciência da Computação, UFMG;27;2009;2009-11-24 18:01:35
Maurício Marengoni;Universidade Presbiteriana Mackenzie, Faculdade de Computação e Informática e Pós Graduação em Engenharia Elétrica;35;2009;2009-11-24 18:12:41
Stringhini Stringhini;Universidade Presbiteriana Mackenzie, Faculdade de Computação e Informática;35;2009;2009-11-24 18:12:41
Marcelo da Silva Hounsell;LARVA - DCC - UDESC;19;2009;2009-12-08 20:48:00
Débora Cristine Xavier;LARVA - DCC - UDESC;19;2009;2009-12-08 20:48:00
Tânia Brusque Crocetta;LAPE - CEFID - UDESC;19;2009;2009-12-08 20:48:00
Alexandro Andrade;LAPE - CEFID - UDESC;19;2009;2009-12-08 20:48:00
Rodrigo Fernandes de Mello;Universidade de São Paulo;21;2009;2009-12-14 11:33:27
Matheus Lorenzo dos Santos;Universidade de São Paulo;21;2009;2009-12-14 11:33:27
Marcelo Keese Albertini;Universidade de São Paulo;21;2009;2009-12-14 11:33:27
Milton Roberto Heinen;UFRGS;14;2009;2009-12-21 15:48:41
Paulo Martins Engel;UFRGS;14;2009;2009-12-21 15:48:41
Richardson Ribeiro;Pontifícia Universidade Católica do Paraná - PUCPR;24;2009;2009-12-21 15:11:23
Fabrício Enembreck;Pontifícia Universidade Católica do Paraná;24;2009;2009-12-21 15:11:23
Flávio Henrique Teles Vieira;Universidade Federal de Goiás;17;2010;2010-02-19 13:38:29
Scheila Guedes Garcez;Unicamp;17;2010;2010-02-19 13:38:29
Josceli Maria Tenório;Unifesp;10;2010;2010-02-20 15:20:50
Frederico Molina Cohrs;Programa de Pós Graduação em Saúde Coletiva, Universidade Federal de São Paulo;10;2010;2010-02-20 15:20:50
Vera Lúcia Sdepanian;Departamento de Pediatria, Universidade Federal de São Paulo;10;2010;2010-02-20 15:20:50
Ivan Torres Pisa;Departamento de Informática em Saúde, Universidade Federal de São Paulo;10;2010;2010-02-20 15:20:50
Heimar de Fátima Marin;Universidade Federalde São Paulo;10;2010;2010-02-20 15:20:50
Gilmário Barbosa Santos;UDESC;24;2010;2010-03-05 16:33:03
Clésio Luiz Tozzi;UNICAMP;24;2010;2010-03-05 16:33:03
Maria Cristina Tavares;UNICAMP;24;2010;2010-03-05 16:33:03
Luis C. Lamb;Instituto de Informática, UFRGS, Porto Alegre, RS;1;2010;2010-03-08 15:06:56
José Palazzo Moreira de Oliveira;Instituto de Informática, UFRGS, Porto Alegre, RS;1;2010;2010-03-08 15:06:56
Lisandro Z Granville;Instituto de Informática, UFRGS, Porto Alegre, RS;1;2010;2010-03-08 15:06:56
Siome Klein Goldenstein;Instituto de Computação, UNICAMP, Campinas;0;2010;2010-03-08 15:21:02
Anselmo Antunes Montenegro;Instituto de Computação, UFF, Niterói-RJ;0;2010;2010-03-08 15:21:02
Paulo Lumertz;Quantiza Systems Av. Dos Municípios, 5510 Santa Lúcia Campo Bom – RS;3;2010;2010-03-21 11:40:59
Ana Paula Terra Bacelo;Pontifical Catholic of Rio Grande do Sul – Faculty of Informatics Av. Ipiranga, 6681 – Prédio 32 – 6 Floor - Porto Alegre – RS;3;2010;2010-03-21 11:40:59
Toacy Oliveira;University of Waterloo - David R. Cheriton School of Computer Science 200 university Ave N2L 6P2 - Waterloo;3;2010;2010-03-21 11:40:59
Lidia López;-;3;2010;2010-03-27 10:54:32
Xavier Franch;-;3;2010;2010-03-27 10:54:32
Jordi Marco;-;3;2010;2010-03-27 10:54:32
Vânia M. P. Vidal;-;3;2010;2010-03-27 11:17:00
João C. Pinheiro;-;3;2010;2010-03-27 11:17:00
Eveline R. Sacramento;-;3;2010;2010-03-27 11:17:00
José Antonio Fernandes de Macêdo;-;3;2010;2010-03-27 11:17:00
Bernadette F. Lóscio;-;3;2010;2010-03-27 11:17:00
Haiyang Sun;-;3;2010;2010-03-27 11:53:36
Jian Yang;-;3;2010;2010-03-27 11:53:36
Weiliang Zhao;-;3;2010;2010-03-27 11:53:36
Douglas da Silva;-;1;2010;2010-03-27 12:08:24
Mírian Bruckschen;-;1;2010;2010-03-27 12:08:24
Paulo Bridi;-;1;2010;2010-03-27 12:08:24
Roger Granada;-;1;2010;2010-03-27 12:08:24
Alexandre Agustini;-;1;2010;2010-03-27 12:08:24
Renata Vieira;-;1;2010;2010-03-27 12:08:24
Caio Northfleet;-;1;2010;2010-03-27 12:08:24
Prasad Rao;-;1;2010;2010-03-27 12:08:24
Tomas Sander;-;1;2010;2010-03-27 12:08:24
Raphael do Vale A. Gomes;-;5;2010;2010-03-27 12:24:08
Luiz André P. Paes Leme;-;5;2010;2010-03-27 12:24:08
Marco A. Casanova;-;5;2010;2010-03-27 12:24:08
Mirel Cosulschi;-;1;2010;2010-03-27 14:50:03
Roberto De Virgilio;-;1;2010;2010-03-27 14:50:03
Tommaso Di Noia;-;1;2010;2010-03-27 14:50:03
Roberto Mirizzi;-;1;2010;2010-03-27 14:50:03
Jinho Kim;-;3;2010;2010-03-27 15:03:10
Donghoo Kim;-;3;2010;2010-03-27 15:03:10
Suan Lee;-;3;2010;2010-03-27 15:03:10
Yang-Sae Moon;-;3;2010;2010-03-27 15:03:10
Il-Yeol Song;-;3;2010;2010-03-27 15:03:10
Ritu Khare;-;3;2010;2010-03-27 15:03:10
Yuan An;-;3;2010;2010-03-27 15:03:10
Bruno Leonardo Barros Silva;Federal University of Pernambuco;3;2010;2010-03-27 15:20:20
Robson Wagner Albuquerque de Medeiros;-;3;2010;2010-03-27 15:20:20
Julio Cesar Damasceno;-;3;2010;2010-03-27 15:20:20
Fernando Antonio Aires Lins;-;3;2010;2010-03-27 15:20:20
Nelson Souto Rosa;-;3;2010;2010-03-27 15:20:20
Paulo Romero Martins Maciel;-;3;2010;2010-03-27 15:20:20
Bryan Stephenson;-;3;2010;2010-03-27 15:20:20
Hamid Reza Motahari Nezhad;-;3;2010;2010-03-27 15:20:20
Jun Li;-;3;2010;2010-03-27 15:20:20
Caio Northfleet;-;3;2010;2010-03-27 15:20:20
André Ricardo da Silva Souza;-;3;2010;2010-03-27 15:20:20
Bernardo Pereira Nunes;-;5;2010;2010-03-27 15:26:24
Marco Antonio Casanova;-;5;2010;2010-03-27 15:26:24
Sonia Bergamaschi;-;3;2010;2010-03-27 15:46:33
Laura Po;-;3;2010;2010-03-27 15:46:33
Serena Sorrentino;-;3;2010;2010-03-27 15:46:33
Alberto Corni;-;3;2010;2010-03-27 15:46:33
Julio Cesar Damasceno;Federal University of Pernambuco;1;2010;2010-03-27 16:00:07
Hamid Reza Motahari Nezhad;Federal University of Pernambuco;1;2010;2010-03-27 16:00:07
Jun Li;Federal University of Pernambuco;1;2010;2010-03-27 16:00:07
Caio Northfleet;Federal University of Pernambuco;1;2010;2010-03-27 16:00:07
Bryan Stephenson;Federal University of Pernambuco;1;2010;2010-03-27 16:00:07
André Ricardo da Silva Souza;Federal University of Pernambuco;1;2010;2010-03-27 16:00:07
Robson Wagner Albuquerque de Medeiros;Federal University of Pernambuco;1;2010;2010-03-27 16:00:07
Bruno Leonardo Barros Silva;-;1;2010;2010-03-27 16:00:07
Fernando Antonio Aires Lins;-;1;2010;2010-03-27 16:00:07
